nohup: ignoring input
cuda:2
Namespace(adapter_lr=0.0006, batch_size=100, clip_bound=1.6, clipping_style='all-layer', cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.015, epochs=55, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_temperature=0.5, learning_rate=0.004, local_epoch=6, mini_bs=100, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-adam3', model_temperature=0.5, momentum=0.3, n_clients=600, project_lr=0.02, r_conv=6, r_proj=16, relation_t=1, relation_t2=1, reload=False, resnet='ResNet18', resnet_lr=0.15, sample_ratio=1, seed=17, start_epoch=0, test_image_size=256, weight_decay=1e-05, workers=4)
save/Img-10-pretrain-transform/checkpoint_532.tar
resnet.conv1.weight 9408 torch.Size([64, 3, 7, 7])
resnet.bn1.weight 64 torch.Size([64])
resnet.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn1.weight 64 torch.Size([64])
resnet.layer1.0.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn2.weight 64 torch.Size([64])
resnet.layer1.0.bn2.bias 64 torch.Size([64])
resnet.layer1.1.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn1.weight 64 torch.Size([64])
resnet.layer1.1.bn1.bias 64 torch.Size([64])
resnet.layer1.1.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn2.weight 64 torch.Size([64])
resnet.layer1.1.bn2.bias 64 torch.Size([64])
resnet.layer2.0.conv1.weight 73728 torch.Size([128, 64, 3, 3])
resnet.layer2.0.bn1.weight 128 torch.Size([128])
resnet.layer2.0.bn1.bias 128 torch.Size([128])
resnet.layer2.0.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.0.bn2.weight 128 torch.Size([128])
resnet.layer2.0.bn2.bias 128 torch.Size([128])
resnet.layer2.0.downsample.0.weight 8192 torch.Size([128, 64, 1, 1])
resnet.layer2.0.downsample.1.weight 128 torch.Size([128])
resnet.layer2.0.downsample.1.bias 128 torch.Size([128])
resnet.layer2.1.conv1.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn1.weight 128 torch.Size([128])
resnet.layer2.1.bn1.bias 128 torch.Size([128])
resnet.layer2.1.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn2.weight 128 torch.Size([128])
resnet.layer2.1.bn2.bias 128 torch.Size([128])
resnet.layer3.0.conv1.weight 294912 torch.Size([256, 128, 3, 3])
resnet.layer3.0.bn1.weight 256 torch.Size([256])
resnet.layer3.0.bn1.bias 256 torch.Size([256])
resnet.layer3.0.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.0.bn2.weight 256 torch.Size([256])
resnet.layer3.0.bn2.bias 256 torch.Size([256])
resnet.layer3.0.downsample.0.weight 32768 torch.Size([256, 128, 1, 1])
resnet.layer3.0.downsample.1.weight 256 torch.Size([256])
resnet.layer3.0.downsample.1.bias 256 torch.Size([256])
resnet.layer3.1.conv1.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn1.weight 256 torch.Size([256])
resnet.layer3.1.bn1.bias 256 torch.Size([256])
resnet.layer3.1.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn2.weight 256 torch.Size([256])
resnet.layer3.1.bn2.bias 256 torch.Size([256])
resnet.layer4.0.conv1.weight 1179648 torch.Size([512, 256, 3, 3])
resnet.layer4.0.bn1.weight 512 torch.Size([512])
resnet.layer4.0.bn1.bias 512 torch.Size([512])
resnet.layer4.0.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.0.bn2.weight 512 torch.Size([512])
resnet.layer4.0.bn2.bias 512 torch.Size([512])
resnet.layer4.0.downsample.0.weight 131072 torch.Size([512, 256, 1, 1])
resnet.layer4.0.downsample.1.weight 512 torch.Size([512])
resnet.layer4.0.downsample.1.bias 512 torch.Size([512])
resnet.layer4.1.conv1.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn1.weight 512 torch.Size([512])
resnet.layer4.1.bn1.bias 512 torch.Size([512])
resnet.layer4.1.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn2.weight 512 torch.Size([512])
resnet.layer4.1.bn2.bias 512 torch.Size([512])
instance_projector.0.weight 262144 torch.Size([512, 512])
instance_projector.0.bias 512 torch.Size([512])
instance_projector.2.weight 65536 torch.Size([128, 512])
instance_projector.2.bias 128 torch.Size([128])
cluster_projector.0.weight 262144 torch.Size([512, 512])
cluster_projector.0.bias 512 torch.Size([512])
cluster_projector.2.weight 5120 torch.Size([10, 512])
cluster_projector.2.bias 10 torch.Size([10])
sigma: 3.857421875
Number of total parameters:  11772618
Norm:  tensor(2.2819, device='cuda:2')
Round:  2 User: 579 Train Loss: 6.538
Norm:  tensor(2.1114, device='cuda:2')
Round:  2 User: 580 Train Loss: 6.570
Norm:  tensor(2.0919, device='cuda:2')
Round:  2 User: 581 Train Loss: 6.474
Norm:  tensor(2.0251, device='cuda:2')
Round:  2 User: 582 Train Loss: 6.556
Norm:  tensor(2.2421, device='cuda:2')
Round:  2 User: 583 Train Loss: 6.550
Norm:  tensor(1.9719, device='cuda:2')
Round:  2 User: 584 Train Loss: 6.565
Norm:  tensor(2.1185, device='cuda:2')
Round:  2 User: 585 Train Loss: 6.543
Norm:  tensor(2.0571, device='cuda:2')
Round:  2 User: 586 Train Loss: 6.509
Norm:  tensor(2.2172, device='cuda:2')
Round:  2 User: 587 Train Loss: 6.661
Norm:  tensor(2.0966, device='cuda:2')
Round:  2 User: 588 Train Loss: 6.543
Norm:  tensor(2.1510, device='cuda:2')
Round:  2 User: 589 Train Loss: 6.522
Norm:  tensor(2.0906, device='cuda:2')
Round:  2 User: 590 Train Loss: 6.632
Norm:  tensor(2.1145, device='cuda:2')
Round:  2 User: 591 Train Loss: 6.506
Norm:  tensor(2.3612, device='cuda:2')
Round:  2 User: 592 Train Loss: 6.640
Norm:  tensor(2.1432, device='cuda:2')
Round:  2 User: 593 Train Loss: 6.504
Norm:  tensor(2.1440, device='cuda:2')
Round:  2 User: 594 Train Loss: 6.478
Norm:  tensor(2.0874, device='cuda:2')
Round:  2 User: 595 Train Loss: 6.514
Norm:  tensor(2.4748, device='cuda:2')
Round:  2 User: 596 Train Loss: 6.708
Norm:  tensor(2.2701, device='cuda:2')
Round:  2 User: 597 Train Loss: 6.597
Norm:  tensor(2.0552, device='cuda:2')
Round:  2 User: 598 Train Loss: 6.539
Norm:  tensor(2.0789, device='cuda:2')
Round:  2 User: 599 Train Loss: 6.555
clip_bound 1.5
count 600
updated norm:  tensor(0.7614, device='cuda:2')
*********Round:  2 Train Loss: 6.579
### Creating features from model ###
Step [0/120]	 Computing features...
Step [20/120]	 Computing features...
Step [40/120]	 Computing features...
Step [60/120]	 Computing features...
Step [80/120]	 Computing features...
Step [100/120]	 Computing features...
Global  NMI = 0.3756 ARI = 0.2939 F = 0.3663 ACC = 0.5124
Average NMI = 0.5119 ARI = 0.2934 F = 0.3659 ACC = 0.5294
Norm:  tensor(1.8164, device='cuda:2')
Round:  3 User: 0 Train Loss: 6.477
Norm:  tensor(2.0620, device='cuda:2')
Round:  3 User: 1 Train Loss: 6.524
Norm:  tensor(2.0375, device='cuda:2')
Round:  3 User: 2 Train Loss: 6.450
Norm:  tensor(2.0712, device='cuda:2')
Round:  3 User: 3 Train Loss: 6.575
Norm:  tensor(1.9362, device='cuda:2')
Round:  3 User: 4 Train Loss: 6.532
Norm:  tensor(2.1207, device='cuda:2')
Round:  3 User: 5 Train Loss: 6.597
Norm:  tensor(1.9279, device='cuda:2')
Round:  3 User: 6 Train Loss: 6.467
Norm:  tensor(2.0548, device='cuda:2')
Round:  3 User: 7 Train Loss: 6.543
Norm:  tensor(1.9015, device='cuda:2')
Round:  3 User: 8 Train Loss: 6.484
Norm:  tensor(2.0278, device='cuda:2')
Round:  3 User: 9 Train Loss: 6.582
Norm:  tensor(1.9187, device='cuda:2')
Round:  3 User: 10 Train Loss: 6.454
Norm:  tensor(2.0509, device='cuda:2')
Round:  3 User: 11 Train Loss: 6.498
Norm:  tensor(2.0327, device='cuda:2')
Round:  3 User: 12 Train Loss: 6.520
Norm:  tensor(1.8932, device='cuda:2')
Round:  3 User: 13 Train Loss: 6.417
Norm:  tensor(1.9816, device='cuda:2')
Round:  3 User: 14 Train Loss: 6.566
Norm:  tensor(1.8510, device='cuda:2')
Round:  3 User: 15 Train Loss: 6.553
Norm:  tensor(2.0201, device='cuda:2')
Round:  3 User: 16 Train Loss: 6.493
Norm:  tensor(1.7831, device='cuda:2')
Round:  3 User: 17 Train Loss: 6.454
Norm:  tensor(1.9171, device='cuda:2')
Round:  3 User: 18 Train Loss: 6.455
Norm:  tensor(1.8825, device='cuda:2')
Round:  3 User: 19 Train Loss: 6.503
Norm:  tensor(2.0858, device='cuda:2')
Round:  3 User: 20 Train Loss: 6.551
Norm:  tensor(2.1074, device='cuda:2')
Round:  3 User: 21 Train Loss: 6.672
Norm:  tensor(2.0066, device='cuda:2')
Round:  3 User: 22 Train Loss: 6.471
Norm:  tensor(1.8710, device='cuda:2')
Round:  3 User: 23 Train Loss: 6.390
Norm:  tensor(1.8707, device='cuda:2')
Round:  3 User: 24 Train Loss: 6.392
Norm:  tensor(2.0054, device='cuda:2')
Round:  3 User: 25 Train Loss: 6.510
Norm:  tensor(1.9855, device='cuda:2')
Round:  3 User: 26 Train Loss: 6.492
Norm:  tensor(1.7723, device='cuda:2')
Round:  3 User: 27 Train Loss: 6.406
Norm:  tensor(2.0350, device='cuda:2')
Round:  3 User: 28 Train Loss: 6.456
Norm:  tensor(1.9659, device='cuda:2')
Round:  3 User: 29 Train Loss: 6.614
Norm:  tensor(1.9539, device='cuda:2')
Round:  3 User: 30 Train Loss: 6.555
Norm:  tensor(2.0011, device='cuda:2')
Round:  3 User: 31 Train Loss: 6.515
Norm:  tensor(1.8589, device='cuda:2')
Round:  3 User: 32 Train Loss: 6.504
Norm:  tensor(1.7940, device='cuda:2')
Round:  3 User: 33 Train Loss: 6.422
Norm:  tensor(2.0308, device='cuda:2')
Round:  3 User: 34 Train Loss: 6.494
Norm:  tensor(2.0292, device='cuda:2')
Round:  3 User: 35 Train Loss: 6.446
Norm:  tensor(1.8469, device='cuda:2')
Round:  3 User: 36 Train Loss: 6.380
Norm:  tensor(2.0783, device='cuda:2')
Round:  3 User: 37 Train Loss: 6.545
Norm:  tensor(1.9146, device='cuda:2')
Round:  3 User: 38 Train Loss: 6.478
Norm:  tensor(1.8212, device='cuda:2')
Round:  3 User: 39 Train Loss: 6.470
Norm:  tensor(1.8732, device='cuda:2')
Round:  3 User: 40 Train Loss: 6.448
Norm:  tensor(1.9796, device='cuda:2')
Round:  3 User: 41 Train Loss: 6.539
Norm:  tensor(1.8213, device='cuda:2')
Round:  3 User: 42 Train Loss: 6.479
Norm:  tensor(1.9060, device='cuda:2')
Round:  3 User: 43 Train Loss: 6.471
Norm:  tensor(2.0496, device='cuda:2')
Round:  3 User: 44 Train Loss: 6.433
Norm:  tensor(1.8783, device='cuda:2')
Round:  3 User: 45 Train Loss: 6.475
Norm:  tensor(2.0480, device='cuda:2')
Round:  3 User: 46 Train Loss: 6.609
Norm:  tensor(1.9600, device='cuda:2')
Round:  3 User: 47 Train Loss: 6.472
Norm:  tensor(1.8132, device='cuda:2')
Round:  3 User: 48 Train Loss: 6.476
Norm:  tensor(1.9086, device='cuda:2')
Round:  3 User: 49 Train Loss: 6.491
Norm:  tensor(1.8928, device='cuda:2')
Round:  3 User: 50 Train Loss: 6.453
Norm:  tensor(1.9240, device='cuda:2')
Round:  3 User: 51 Train Loss: 6.520
Norm:  tensor(2.0690, device='cuda:2')
Round:  3 User: 52 Train Loss: 6.517
Norm:  tensor(1.9952, device='cuda:2')
Round:  3 User: 53 Train Loss: 6.537
Norm:  tensor(2.0216, device='cuda:2')
Round:  3 User: 54 Train Loss: 6.610
Norm:  tensor(1.8808, device='cuda:2')
Round:  3 User: 55 Train Loss: 6.426
Norm:  tensor(1.9705, device='cuda:2')
Round:  3 User: 56 Train Loss: 6.521
Norm:  tensor(1.8365, device='cuda:2')
Round:  3 User: 57 Train Loss: 6.420
Norm:  tensor(1.9185, device='cuda:2')
Round:  3 User: 58 Train Loss: 6.403
Norm:  tensor(1.9873, device='cuda:2')
Round:  3 User: 59 Train Loss: 6.430
Norm:  tensor(1.8051, device='cuda:2')
Round:  3 User: 60 Train Loss: 6.471
Norm:  tensor(1.9271, device='cuda:2')
Round:  3 User: 61 Train Loss: 6.614
Norm:  tensor(2.0521, device='cuda:2')
Round:  3 User: 62 Train Loss: 6.478
Norm:  tensor(1.9076, device='cuda:2')
Round:  3 User: 63 Train Loss: 6.454
Norm:  tensor(1.9649, device='cuda:2')
Round:  3 User: 64 Train Loss: 6.571
Norm:  tensor(1.8814, device='cuda:2')
Round:  3 User: 65 Train Loss: 6.442
Norm:  tensor(1.8915, device='cuda:2')
Round:  3 User: 66 Train Loss: 6.473
Norm:  tensor(1.8776, device='cuda:2')
Round:  3 User: 67 Train Loss: 6.462
Norm:  tensor(1.9193, device='cuda:2')
Round:  3 User: 68 Train Loss: 6.526
Norm:  tensor(1.8570, device='cuda:2')
Round:  3 User: 69 Train Loss: 6.473
Norm:  tensor(1.8712, device='cuda:2')
Round:  3 User: 70 Train Loss: 6.451
Norm:  tensor(1.9201, device='cuda:2')
Round:  3 User: 71 Train Loss: 6.525
Norm:  tensor(1.9089, device='cuda:2')
Round:  3 User: 72 Train Loss: 6.434
Norm:  tensor(1.9039, device='cuda:2')
Round:  3 User: 73 Train Loss: 6.415
Norm:  tensor(1.9992, device='cuda:2')
Round:  3 User: 74 Train Loss: 6.480
Norm:  tensor(1.8687, device='cuda:2')
Round:  3 User: 75 Train Loss: 6.411
Norm:  tensor(1.9207, device='cuda:2')
Round:  3 User: 76 Train Loss: 6.554
Norm:  tensor(1.9853, device='cuda:2')
Round:  3 User: 77 Train Loss: 6.519
Norm:  tensor(1.9989, device='cuda:2')
Round:  3 User: 78 Train Loss: 6.440
Norm:  tensor(2.0630, device='cuda:2')
Round:  3 User: 79 Train Loss: 6.418
Norm:  tensor(1.9747, device='cuda:2')
Round:  3 User: 80 Train Loss: 6.490
Norm:  tensor(1.8942, device='cuda:2')
Round:  3 User: 81 Train Loss: 6.556
Norm:  tensor(1.9976, device='cuda:2')
Round:  3 User: 82 Train Loss: 6.477
Norm:  tensor(1.9584, device='cuda:2')
Round:  3 User: 83 Train Loss: 6.548
Norm:  tensor(1.8160, device='cuda:2')
Round:  3 User: 84 Train Loss: 6.422
Norm:  tensor(2.1110, device='cuda:2')
Round:  3 User: 85 Train Loss: 6.522
Norm:  tensor(2.0270, device='cuda:2')
Round:  3 User: 86 Train Loss: 6.545
Norm:  tensor(1.9170, device='cuda:2')
Round:  3 User: 87 Train Loss: 6.479
Norm:  tensor(1.8102, device='cuda:2')
Round:  3 User: 88 Train Loss: 6.508
Norm:  tensor(1.9696, device='cuda:2')
Round:  3 User: 89 Train Loss: 6.406
Norm:  tensor(1.9569, device='cuda:2')
Round:  3 User: 90 Train Loss: 6.446
Norm:  tensor(1.9536, device='cuda:2')
Round:  3 User: 91 Train Loss: 6.447
Norm:  tensor(1.9433, device='cuda:2')
Round:  3 User: 92 Train Loss: 6.430
Norm:  tensor(1.9633, device='cuda:2')
Round:  3 User: 93 Train Loss: 6.538
Norm:  tensor(1.7620, device='cuda:2')
Round:  3 User: 94 Train Loss: 6.470
Norm:  tensor(2.0909, device='cuda:2')
Round:  3 User: 95 Train Loss: 6.510
Norm:  tensor(2.1401, device='cuda:2')
Round:  3 User: 96 Train Loss: 6.509
Norm:  tensor(1.9872, device='cuda:2')
Round:  3 User: 97 Train Loss: 6.587
Norm:  tensor(1.9852, device='cuda:2')
Round:  3 User: 98 Train Loss: 6.466
Norm:  tensor(1.8936, device='cuda:2')
Round:  3 User: 99 Train Loss: 6.491
Norm:  tensor(2.0031, device='cuda:2')
Round:  3 User: 100 Train Loss: 6.464
Norm:  tensor(1.8117, device='cuda:2')
Round:  3 User: 101 Train Loss: 6.459
Norm:  tensor(1.9514, device='cuda:2')
Round:  3 User: 102 Train Loss: 6.674
Norm:  tensor(1.9940, device='cuda:2')
Round:  3 User: 103 Train Loss: 6.403
Norm:  tensor(2.1521, device='cuda:2')
Round:  3 User: 104 Train Loss: 6.570
Norm:  tensor(1.8471, device='cuda:2')
Round:  3 User: 105 Train Loss: 6.484
Norm:  tensor(1.9327, device='cuda:2')
Round:  3 User: 106 Train Loss: 6.548
Norm:  tensor(2.1567, device='cuda:2')
Round:  3 User: 107 Train Loss: 6.521
Norm:  tensor(1.9066, device='cuda:2')
Round:  3 User: 108 Train Loss: 6.643
Norm:  tensor(1.8123, device='cuda:2')
Round:  3 User: 109 Train Loss: 6.434
Norm:  tensor(1.9466, device='cuda:2')
Round:  3 User: 110 Train Loss: 6.417
Norm:  tensor(1.8148, device='cuda:2')
Round:  3 User: 111 Train Loss: 6.510
Norm:  tensor(1.9291, device='cuda:2')
Round:  3 User: 112 Train Loss: 6.445
Norm:  tensor(1.9619, device='cuda:2')
Round:  3 User: 113 Train Loss: 6.399
Norm:  tensor(1.7461, device='cuda:2')
Round:  3 User: 114 Train Loss: 6.349
Norm:  tensor(2.0441, device='cuda:2')
Round:  3 User: 115 Train Loss: 6.586
Norm:  tensor(1.8208, device='cuda:2')
Round:  3 User: 116 Train Loss: 6.452
Norm:  tensor(1.8774, device='cuda:2')
Round:  3 User: 117 Train Loss: 6.340
Norm:  tensor(1.7578, device='cuda:2')
Round:  3 User: 118 Train Loss: 6.488
Norm:  tensor(1.8915, device='cuda:2')
Round:  3 User: 119 Train Loss: 6.390
Norm:  tensor(1.6790, device='cuda:2')
Round:  3 User: 120 Train Loss: 6.339
Norm:  tensor(1.9329, device='cuda:2')
Round:  3 User: 121 Train Loss: 6.420
Norm:  tensor(2.0476, device='cuda:2')
Round:  3 User: 122 Train Loss: 6.688
Norm:  tensor(2.0115, device='cuda:2')
Round:  3 User: 123 Train Loss: 6.508
Norm:  tensor(1.9947, device='cuda:2')
Round:  3 User: 124 Train Loss: 6.554
Norm:  tensor(2.0335, device='cuda:2')
Round:  3 User: 125 Train Loss: 6.507
Norm:  tensor(1.9060, device='cuda:2')
Round:  3 User: 126 Train Loss: 6.488
Norm:  tensor(2.0551, device='cuda:2')
Round:  3 User: 127 Train Loss: 6.505
Norm:  tensor(1.9108, device='cuda:2')
Round:  3 User: 128 Train Loss: 6.467
Norm:  tensor(1.9253, device='cuda:2')
Round:  3 User: 129 Train Loss: 6.553
Norm:  tensor(2.1200, device='cuda:2')
Round:  3 User: 130 Train Loss: 6.583
Norm:  tensor(2.0903, device='cuda:2')
Round:  3 User: 131 Train Loss: 6.409
Norm:  tensor(2.0423, device='cuda:2')
Round:  3 User: 132 Train Loss: 6.537
Norm:  tensor(1.8658, device='cuda:2')
Round:  3 User: 133 Train Loss: 6.368
Norm:  tensor(1.9976, device='cuda:2')
Round:  3 User: 134 Train Loss: 6.507
Norm:  tensor(2.0040, device='cuda:2')
Round:  3 User: 135 Train Loss: 6.420
Norm:  tensor(1.9752, device='cuda:2')
Round:  3 User: 136 Train Loss: 6.494
Norm:  tensor(1.9284, device='cuda:2')
Round:  3 User: 137 Train Loss: 6.490
Norm:  tensor(1.8548, device='cuda:2')
Round:  3 User: 138 Train Loss: 6.454
Norm:  tensor(1.9009, device='cuda:2')
Round:  3 User: 139 Train Loss: 6.520
Norm:  tensor(1.9932, device='cuda:2')
Round:  3 User: 140 Train Loss: 6.634
Norm:  tensor(1.8643, device='cuda:2')
Round:  3 User: 141 Train Loss: 6.433
Norm:  tensor(2.1665, device='cuda:2')
Round:  3 User: 142 Train Loss: 6.420
Norm:  tensor(1.9242, device='cuda:2')
Round:  3 User: 143 Train Loss: 6.457
Norm:  tensor(1.9149, device='cuda:2')
Round:  3 User: 144 Train Loss: 6.419
Norm:  tensor(2.3348, device='cuda:2')
Round:  3 User: 145 Train Loss: 6.671
Norm:  tensor(1.8789, device='cuda:2')
Round:  3 User: 146 Train Loss: 6.474
Norm:  tensor(1.8992, device='cuda:2')
Round:  3 User: 147 Train Loss: 6.510
Norm:  tensor(1.7598, device='cuda:2')
Round:  3 User: 148 Train Loss: 6.442
Norm:  tensor(1.9257, device='cuda:2')
Round:  3 User: 149 Train Loss: 6.518
Norm:  tensor(1.9507, device='cuda:2')
Round:  3 User: 150 Train Loss: 6.589
Norm:  tensor(2.0050, device='cuda:2')
Round:  3 User: 151 Train Loss: 6.585
Norm:  tensor(2.0621, device='cuda:2')
Round:  3 User: 152 Train Loss: 6.563
Norm:  tensor(1.7423, device='cuda:2')
Round:  3 User: 153 Train Loss: 6.386
Norm:  tensor(1.9490, device='cuda:2')
Round:  3 User: 154 Train Loss: 6.397
Norm:  tensor(2.3192, device='cuda:2')
Round:  3 User: 155 Train Loss: 6.687
Norm:  tensor(1.9426, device='cuda:2')
Round:  3 User: 156 Train Loss: 6.486
Norm:  tensor(1.9780, device='cuda:2')
Round:  3 User: 157 Train Loss: 6.471
Norm:  tensor(1.9361, device='cuda:2')
Round:  3 User: 158 Train Loss: 6.457
Norm:  tensor(1.9756, device='cuda:2')
Round:  3 User: 159 Train Loss: 6.577
Norm:  tensor(1.9021, device='cuda:2')
Round:  3 User: 160 Train Loss: 6.469
Norm:  tensor(1.8390, device='cuda:2')
Round:  3 User: 161 Train Loss: 6.394
Norm:  tensor(1.9734, device='cuda:2')
Round:  3 User: 162 Train Loss: 6.457
Norm:  tensor(1.9463, device='cuda:2')
Round:  3 User: 163 Train Loss: 6.415
Norm:  tensor(1.9863, device='cuda:2')
Round:  3 User: 164 Train Loss: 6.495
Norm:  tensor(2.0354, device='cuda:2')
Round:  3 User: 165 Train Loss: 6.451
Norm:  tensor(1.9069, device='cuda:2')
Round:  3 User: 166 Train Loss: 6.463
Norm:  tensor(2.0309, device='cuda:2')
Round:  3 User: 167 Train Loss: 6.446
Norm:  tensor(1.8256, device='cuda:2')
Round:  3 User: 168 Train Loss: 6.537
Norm:  tensor(2.0454, device='cuda:2')
Round:  3 User: 169 Train Loss: 6.524
Norm:  tensor(1.8350, device='cuda:2')
Round:  3 User: 170 Train Loss: 6.477
Norm:  tensor(1.8866, device='cuda:2')
Round:  3 User: 171 Train Loss: 6.413
Norm:  tensor(2.0296, device='cuda:2')
Round:  3 User: 172 Train Loss: 6.508
Norm:  tensor(1.8386, device='cuda:2')
Round:  3 User: 173 Train Loss: 6.487
Norm:  tensor(1.8548, device='cuda:2')
Round:  3 User: 174 Train Loss: 6.443
Norm:  tensor(2.0731, device='cuda:2')
Round:  3 User: 175 Train Loss: 6.440
Norm:  tensor(1.9589, device='cuda:2')
Round:  3 User: 176 Train Loss: 6.426
Norm:  tensor(1.9758, device='cuda:2')
Round:  3 User: 177 Train Loss: 6.439
Norm:  tensor(2.0655, device='cuda:2')
Round:  3 User: 178 Train Loss: 6.525
Norm:  tensor(1.8811, device='cuda:2')
Round:  3 User: 179 Train Loss: 6.390
Norm:  tensor(2.0912, device='cuda:2')
Round:  3 User: 180 Train Loss: 6.413
Norm:  tensor(1.9374, device='cuda:2')
Round:  3 User: 181 Train Loss: 6.482
Norm:  tensor(2.0346, device='cuda:2')
Round:  3 User: 182 Train Loss: 6.398
Norm:  tensor(2.0575, device='cuda:2')
Round:  3 User: 183 Train Loss: 6.493
Norm:  tensor(1.7710, device='cuda:2')
Round:  3 User: 184 Train Loss: 6.470
Norm:  tensor(2.0036, device='cuda:2')
Round:  3 User: 185 Train Loss: 6.715
Norm:  tensor(1.9018, device='cuda:2')
Round:  3 User: 186 Train Loss: 6.507
Norm:  tensor(1.9069, device='cuda:2')
Round:  3 User: 187 Train Loss: 6.446
Norm:  tensor(1.8383, device='cuda:2')
Round:  3 User: 188 Train Loss: 6.451
Norm:  tensor(1.9738, device='cuda:2')
Round:  3 User: 189 Train Loss: 6.396
Norm:  tensor(1.8457, device='cuda:2')
Round:  3 User: 190 Train Loss: 6.473
Norm:  tensor(1.9374, device='cuda:2')
Round:  3 User: 191 Train Loss: 6.478
Norm:  tensor(2.0483, device='cuda:2')
Round:  3 User: 192 Train Loss: 6.513
Norm:  tensor(1.8391, device='cuda:2')
Round:  3 User: 193 Train Loss: 6.542
Norm:  tensor(1.9732, device='cuda:2')
Round:  3 User: 194 Train Loss: 6.444
Norm:  tensor(1.7361, device='cuda:2')
Round:  3 User: 195 Train Loss: 6.400
Norm:  tensor(1.9670, device='cuda:2')
Round:  3 User: 196 Train Loss: 6.419
Norm:  tensor(1.9156, device='cuda:2')
Round:  3 User: 197 Train Loss: 6.563
Norm:  tensor(1.9638, device='cuda:2')
Round:  3 User: 198 Train Loss: 6.564
Norm:  tensor(1.8913, device='cuda:2')
Round:  3 User: 199 Train Loss: 6.449
Norm:  tensor(1.7949, device='cuda:2')
Round:  3 User: 200 Train Loss: 6.415
Norm:  tensor(1.7292, device='cuda:2')
Round:  3 User: 201 Train Loss: 6.487
Norm:  tensor(1.8624, device='cuda:2')
Round:  3 User: 202 Train Loss: 6.472
Norm:  tensor(1.9316, device='cuda:2')
Round:  3 User: 203 Train Loss: 6.471
Norm:  tensor(1.8610, device='cuda:2')
Round:  3 User: 204 Train Loss: 6.604
Norm:  tensor(1.7930, device='cuda:2')
Round:  3 User: 205 Train Loss: 6.459
Norm:  tensor(2.0359, device='cuda:2')
Round:  3 User: 206 Train Loss: 6.518
Norm:  tensor(1.9348, device='cuda:2')
Round:  3 User: 207 Train Loss: 6.515
Norm:  tensor(2.1116, device='cuda:2')
Round:  3 User: 208 Train Loss: 6.556
Norm:  tensor(1.9906, device='cuda:2')
Round:  3 User: 209 Train Loss: 6.507
Norm:  tensor(1.9624, device='cuda:2')
Round:  3 User: 210 Train Loss: 6.493
Norm:  tensor(1.9136, device='cuda:2')
Round:  3 User: 211 Train Loss: 6.487
Norm:  tensor(2.0001, device='cuda:2')
Round:  3 User: 212 Train Loss: 6.478
Norm:  tensor(1.8746, device='cuda:2')
Round:  3 User: 213 Train Loss: 6.405
Norm:  tensor(1.8858, device='cuda:2')
Round:  3 User: 214 Train Loss: 6.458
Norm:  tensor(2.0026, device='cuda:2')
Round:  3 User: 215 Train Loss: 6.517
Norm:  tensor(1.8933, device='cuda:2')
Round:  3 User: 216 Train Loss: 6.533
Norm:  tensor(1.8076, device='cuda:2')
Round:  3 User: 217 Train Loss: 6.405
Norm:  tensor(2.0247, device='cuda:2')
Round:  3 User: 218 Train Loss: 6.514
Norm:  tensor(1.8400, device='cuda:2')
Round:  3 User: 219 Train Loss: 6.458
Norm:  tensor(1.9747, device='cuda:2')
Round:  3 User: 220 Train Loss: 6.454
Norm:  tensor(1.9869, device='cuda:2')
Round:  3 User: 221 Train Loss: 6.514
Norm:  tensor(1.7804, device='cuda:2')
Round:  3 User: 222 Train Loss: 6.505
Norm:  tensor(2.0460, device='cuda:2')
Round:  3 User: 223 Train Loss: 6.592
Norm:  tensor(1.9957, device='cuda:2')
Round:  3 User: 224 Train Loss: 6.403
Norm:  tensor(1.8943, device='cuda:2')
Round:  3 User: 225 Train Loss: 6.429
Norm:  tensor(1.9597, device='cuda:2')
Round:  3 User: 226 Train Loss: 6.407
Norm:  tensor(1.9541, device='cuda:2')
Round:  3 User: 227 Train Loss: 6.472
Norm:  tensor(1.8939, device='cuda:2')
Round:  3 User: 228 Train Loss: 6.547
